Date,X_t,X_t-1,X_t-2,X_t-3,X_t-4,X_t-5,X_t-6,X_t-7,X_t-8,X_t-9,X_t-10,X_t-11,X_t-12,X_t-13,X_t-14,X_t-15,X_t-16,X_t-17,Pos_t-1,Neu_t-1,Neg_t-1
2018-03-23,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,,,
2018-03-26,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,0.23900000000000002,0.6915,0.0695
2018-03-27,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,0.106,0.894,0.0
2018-03-28,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,0.16040000000000001,0.651,0.189
2018-03-29,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,0.12933333333333333,0.8706666666666667,0.0
2018-03-30,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,0.07525,0.8507499999999999,0.074
2018-04-02,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,0.08658333333333335,0.8915833333333332,0.021833333333333333
2018-04-03,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,0.093,0.6985,0.20850000000000002
2018-04-04,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,0.08416666666666667,0.7926666666666667,0.12316666666666666
2018-04-05,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,0.0615,0.85,0.08866666666666667
2018-04-06,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,0.22199999999999998,0.5895,0.1885
2018-04-09,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,0.021666666666666667,0.9603333333333334,0.018000000000000002
2018-04-10,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,1571.68,0.04133333333333333,0.9216666666666665,0.037
2018-04-11,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,1544.93,0.18500000000000003,0.77,0.045000000000000005
2018-04-12,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,1586.51,0.08666666666666667,0.7813333333333333,0.132
2018-04-13,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,1581.86,0.0794,0.8934000000000001,0.027200000000000002
2018-04-16,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,1544.92,0.14550000000000002,0.7425,0.112
2018-04-17,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,1495.56,0.109625,0.8326250000000001,0.057874999999999996
2018-04-18,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,1555.86,0.15016666666666667,0.7891666666666667,0.06066666666666667
2018-04-19,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,1497.05,0.12185714285714286,0.7904285714285714,0.08771428571428572
2018-04-20,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,1431.42,0.1315,0.8685,0.0
2018-04-23,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,1447.34,0.10771428571428569,0.8127142857142857,0.07957142857142856
2018-04-24,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,1447.34,0.10333333333333333,0.7326666666666667,0.164
2018-04-25,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,1371.99,0.16666666666666666,0.7778333333333333,0.0555
2018-04-26,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,1392.05,0.1885,0.7766250000000001,0.034875
2018-04-27,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,1410.57,0.37750000000000006,0.6224999999999999,0.0
2018-04-30,1566.13,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,1451.75,0.024857142857142855,0.857,0.11814285714285713
2018-05-01,1582.26,1566.13,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,1405.23,0.07366666666666667,0.7623333333333333,0.164
2018-05-02,1569.68,1582.26,1566.13,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,1406.08,0.07216666666666667,0.7688333333333333,0.15883333333333333
2018-05-03,1572.075,1569.68,1582.26,1566.13,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,1436.22,0.23879999999999998,0.7612,0.0
2018-05-04,1580.95,1572.075,1569.68,1582.26,1566.13,1572.62,1517.96,1460.17,1460.09,1517.86,1527.49,1556.91,1527.84,1503.83,1441.5,1430.79,1448.5,1427.05,0.231,0.769,0.0
